cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/high_lsp_tables.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/high_lsp_tables.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/jitter.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/jitter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/kiss_fft.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/kiss_fft.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/kiss_fftr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/kiss_fftr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/lpc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lpc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/lsp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lsp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/lsp_tables_nb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lsp_tables_nb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/ltp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/ltp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/mdf.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/mdf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/modes.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/modes.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/modes_wb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/modes_wb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/nb_celp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/nb_celp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/preprocess.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/preprocess.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/quant_lsp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/quant_lsp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/resample.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/resample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/sb_celp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/sb_celp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/scal.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/scal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/smallft.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/smallft.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/speex.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/speex_callbacks.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex_callbacks.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/speex_header.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex_header.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/stereo.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testdenoise.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testecho.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testenc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testenc_uwb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testenc_wb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/testjitter.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vbr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vbr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/vq.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/window.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/window.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/getopt1.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/getopt1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/skeleton.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/skeleton.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/speexdec.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexdec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/speexenc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wav_io.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wav_io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/wave_out.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/wave_out.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/bitwise.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/bitwise.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/framing.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/ogg/framing.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/SpeechToTextModule.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/SpeechToTextModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/WaveDisplay.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/WaveDisplay.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/UIWaveAlertView.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIWaveAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/UIProgressAlertView.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/UIProgressAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/bits.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/buffer.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/libSpeechToText.a normal armv7
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/cb_search.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/cb_search.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_10_16_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_10_16_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_10_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_10_32_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_20_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_20_32_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_256_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_256_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_5_64_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/exc_8_128_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/fftwrap.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/filterbank.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/filterbank.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/filters.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/filters.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/gain_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/gain_table_lbr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/hexc_10_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/hexc_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/high_lsp_tables.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/high_lsp_tables.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/jitter.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/jitter.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/kiss_fft.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/kiss_fft.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/kiss_fftr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/kiss_fftr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/lpc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lpc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/lsp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lsp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/lsp_tables_nb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/lsp_tables_nb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/ltp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/ltp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/mdf.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/mdf.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/modes.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/modes.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/modes_wb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/modes_wb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/nb_celp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/nb_celp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/preprocess.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/preprocess.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/quant_lsp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/quant_lsp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/resample.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/resample.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/sb_celp.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/sb_celp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/scal.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/scal.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/smallft.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/smallft.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speex.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speex_callbacks.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex_callbacks.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speex_header.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/speex_header.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
